border energy cutoff - 1 =  3.557114602870115e-10
border density =  2.865705695122269e-17
 1.25094598e-08 1.27417417e-08 1.29783368e-08 1.32193250e-08
 1.34647881e-08 1.37148090e-08 1.39694725e-08 1.42288647e-08
 1.44930734e-08 1.47621880e-08 1.50362997e-08 1.53155013e-08
 1.55998872e-08 1.58895537e-08 1.61845989e-08 1.64851227e-08
 1.67390108e-08 1.69968090e-08 1.72585776e-08 1.75243778e-08
 1.77942715e-08 1.80683219e-08 1.83465929e-08 1.86291496e-08
 1.89160580e-08 1.92073850e-08 1.95031988e-08 1.98035684e-08
 2.01085641e-08 2.04182570e-08 2.07327195e-08 2.10520250e-08
 2.13762482e-08 2.17054647e-08 2.20397516e-08 2.23791868e-08
 2.27238496e-08 2.30738206e-08 2.34291816e-08 2.37900155e-08
 2.41564066e-08 2.45284405e-08 2.49062041e-08 2.52897856e-08
 2.56792747e-08 2.60747624e-08 2.64763410e-08 2.68841043e-08
 2.72981476e-08 2.77185676e-08 2.80725428e-08 2.84310385e-08
 2.87941122e-08 2.91618225e-08 2.95342286e-08 2.99113905e-08
 3.02933688e-08 3.06802251e-08 3.10720217e-08 3.14688217e-08
 3.18706889e-08 3.22776881e-08 3.26898849e-08 3.31073455e-08
 3.35301372e-08 3.39583281e-08 3.43919872e-08 3.48311842e-08
 3.52759899e-08 3.57264760e-08 3.61827149e-08 3.66447801e-08
 3.71127460e-08 3.75866880e-08 3.80666824e-08 3.85528065e-08
 3.90451386e-08 3.95437579e-08 4.00487448e-08 4.05601804e-08
 4.10781473e-08 4.16027288e-08 4.21340094e-08 4.26720746e-08
 4.32170111e-08 4.37689066e-08 4.43278500e-08 4.48939313e-08
 4.54672416e-08 4.60478733e-08 4.66359198e-08 4.71284043e-08
 4.76260896e-08 4.81290305e-08 4.86372825e-08 4.91509018e-08
 4.96699451e-08 5.01944695e-08 5.07245330e-08 5.12601941e-08
 5.18015118e-08 5.23485460e-08 5.29013570e-08 5.34600058e-08
 5.40245540e-08 5.45950640e-08 5.51715986e-08 5.57542216e-08
 5.63429972e-08 5.69379903e-08 5.75392668e-08 5.81468928e-08
 5.87609354e-08 5.93814625e-08 6.00085425e-08 6.06422445e-08
 6.12826386e-08 6.19297954e-08 6.25837862e-08 6.32446834e-08
 6.39125597e-08 6.45874890e-08 6.52695456e-08 6.59588049e-08
 6.66553429e-08 6.73592365e-08 6.80705633e-08 6.87894019e-08
 6.95158315e-08 7.02499324e-08 7.09917856e-08 7.17414729e-08
 7.24990770e-08 7.32646815e-08 7.40383710e-08 7.48202309e-08
 7.56103473e-08 7.64088075e-08 7.72156995e-08 7.80311126e-08
 7.88551365e-08 7.96878623e-08 8.05293819e-08 8.13797881e-08
 8.20920503e-08 8.28105466e-08 8.35353313e-08 8.42664596e-08
 8.50039870e-08 8.57479694e-08 8.64984635e-08 8.72555261e-08
 8.80192147e-08 8.87895874e-08 8.95667027e-08 9.03506195e-08
 9.11413974e-08 9.19390964e-08 9.27437772e-08 9.35555008e-08
 9.43743289e-08 9.52003236e-08 9.60335477e-08 9.68740644e-08
 9.77219376e-08 9.85772317e-08 9.94400116e-08 1.00310343e-07
 1.01188291e-07 1.02073924e-07 1.02967308e-07 1.03868511e-07
 1.04777602e-07 1.05694650e-07 1.06619724e-07 1.07552894e-07
 1.08494232e-07 1.09443809e-07 1.10401696e-07 1.11367968e-07
 1.12342696e-07 1.13325956e-07 1.14317821e-07 1.15318368e-07
 1.16327672e-07 1.17345809e-07 1.18372858e-07 1.19408896e-07
 1.20454001e-07 1.21508253e-07 1.22571733e-07 1.23644521e-07
 1.24726697e-07 1.25818346e-07 1.26919549e-07 1.28030390e-07
 1.29150953e-07 1.30281324e-07 1.31421589e-07 1.32571833e-07
 1.33732145e-07 1.34902612e-07 1.36083323e-07 1.37274369e-07
 1.38475838e-07 1.39687824e-07 1.40910417e-07 1.42143711e-07
 1.43387798e-07 1.44642775e-07 1.45908735e-07 1.47185776e-07
 1.48473993e-07 1.49773486e-07 1.51084352e-07 1.52406691e-07
 1.53740604e-07 1.55086192e-07 1.56443556e-07 1.57812801e-07
 1.59194030e-07 1.60587348e-07 1.61992860e-07 1.63410674e-07
 1.64840897e-07 1.66283638e-07 1.67739007e-07 1.69207113e-07
 1.70688068e-07 1.72181985e-07 1.73688978e-07 1.75209160e-07
 1.76742648e-07 1.78289557e-07 1.79850005e-07 1.81424110e-07
 1.83011993e-07 1.84613773e-07 1.86229573e-07 1.87859514e-07
 1.89503722e-07 1.91162320e-07 1.92835434e-07 1.94523192e-07
 1.96225722e-07 1.97943154e-07 1.99675616e-07 2.01423242e-07
 2.03186163e-07 2.04964515e-07 2.06758430e-07 2.08568047e-07
 2.10393502e-07 2.12234935e-07 2.14092483e-07 2.15966290e-07
 2.17856497e-07 2.19763248e-07 2.21686687e-07 2.23626961e-07
 2.25584216e-07 2.27558603e-07 2.29550269e-07 2.31559368e-07
 2.33586050e-07 2.35630471e-07 2.37692785e-07 2.39773150e-07
 2.41871722e-07 2.43988662e-07 2.46124130e-07 2.48278288e-07
 2.50451300e-07 2.52643331e-07 2.54854547e-07 2.56671660e-07
 2.58501728e-07 2.60344845e-07 2.62201103e-07 2.64070597e-07
 2.65953420e-07 2.67849667e-07 2.69759435e-07 2.71682819e-07
 2.73619917e-07 2.75570827e-07 2.77202550e-07 2.78843936e-07
 2.80495041e-07 2.82155922e-07 2.83826638e-07 2.85507246e-07
 2.87197806e-07 2.88898376e-07 2.90609016e-07 2.92329784e-07
 2.94060742e-07 2.95801949e-07 2.97553467e-07 2.99315355e-07
 3.01087676e-07 3.02870492e-07 3.04663864e-07 3.06164748e-07
 3.07673026e-07 3.09188734e-07 3.10711909e-07 3.12242588e-07
 3.13780807e-07 3.15326604e-07 3.16880017e-07 3.18441082e-07
 3.20009837e-07 3.21586321e-07 3.23170571e-07 3.24762626e-07
 3.26362524e-07 3.27970303e-07 3.29586003e-07 3.31209662e-07
 3.32841320e-07 3.34481016e-07 3.36128790e-07 3.37784682e-07
 3.39169431e-07 3.40559856e-07 3.41955982e-07 3.43357831e-07
 3.44765427e-07 3.46178793e-07 3.47597953e-07 3.49022932e-07
 3.50453752e-07 3.51890437e-07 3.53333013e-07 3.54781502e-07
 3.56235929e-07 3.57696319e-07 3.59162695e-07 3.60635083e-07
 3.62113507e-07 3.63597992e-07 3.65088563e-07 3.66585244e-07
 3.68088060e-07 3.69597038e-07 3.71112201e-07 3.72633576e-07
 3.73904785e-07 3.75180330e-07 3.76460227e-07 3.77744490e-07
 3.79033134e-07 3.80326174e-07 3.81623625e-07 3.82925502e-07
 3.84231821e-07 3.85542596e-07 3.86857843e-07 3.88177576e-07
 3.89501812e-07 3.90830565e-07 3.92163851e-07 3.93501686e-07
 3.94844084e-07 3.96191062e-07 3.97542635e-07 3.98898819e-07
 4.00259629e-07 4.01625081e-07 4.02995192e-07 4.04369977e-07
 4.05749451e-07 4.06901969e-07 4.08057759e-07 4.09216833e-07
 4.10379199e-07 4.11544867e-07 4.12713846e-07 4.13886145e-07
 4.15061774e-07 4.16240743e-07 4.17423060e-07 4.18608736e-07
 4.19797779e-07 4.20990200e-07 4.22186008e-07 4.23385213e-07
 4.24587824e-07 4.25793850e-07 4.27003303e-07 4.28216191e-07
 4.29432524e-07 4.30652312e-07 4.31875565e-07 4.33102293e-07
 4.34332504e-07 4.35566211e-07 4.36803421e-07 4.38044146e-07
 4.39075271e-07 4.40108824e-07 4.41144809e-07 4.42183232e-07
 4.43224101e-07 4.44267419e-07 4.45313193e-07 4.46361429e-07
 4.47412132e-07 4.48465309e-07 4.49520965e-07 4.50579105e-07
 4.51639737e-07 4.52702865e-07 4.53768496e-07 4.54836635e-07
 4.55907288e-07 4.56980462e-07 4.58056161e-07 4.59134393e-07
 4.60215163e-07 4.61298477e-07 4.62384341e-07 4.63472762e-07
 4.64563744e-07 4.65657294e-07 4.66753419e-07 4.67852123e-07
 4.68953414e-07 4.70057297e-07 4.71163779e-07 4.72083674e-07
 4.73005365e-07 4.73928856e-07 4.74854149e-07 4.75781250e-07
 4.76710160e-07 4.77640884e-07 4.78573424e-07 4.79507786e-07
 4.80443972e-07 4.81381985e-07 4.82321830e-07 4.83263510e-07
 4.84207029e-07 4.85152389e-07 4.86099596e-07 4.86400893e-07]
r_later = [1.03390316e-16 1.08809513e-16 1.13512960e-16 1.18419720e-16
 1.23538582e-16 1.28878713e-16 1.34449680e-16 1.41148260e-16
 1.48180577e-16 1.55563260e-16 1.63313765e-16 1.71450416e-16
 1.79992454e-16 1.90549577e-16 2.01725908e-16 2.13557766e-16
 2.26083599e-16 2.39344112e-16 2.53382396e-16 2.68244069e-16
 2.83977426e-16 3.00633594e-16 3.18266699e-16 3.36934040e-16
 3.56696279e-16 3.77617636e-16 3.99766097e-16 4.18897818e-16
 4.38945131e-16 4.59951855e-16 4.81963903e-16 5.05029388e-16
 5.29198725e-16 5.54524740e-16 5.81062790e-16 6.08870879e-16
 6.32960488e-16 6.58003187e-16 6.84036685e-16 7.11100183e-16
 7.39234432e-16 7.68481795e-16 7.98886313e-16 8.30493767e-16
 8.63351751e-16 8.97509741e-16 9.33019172e-16 9.63611163e-16
 9.95206210e-16 1.02783720e-15 1.06153810e-15 1.09634399e-15
 1.13229111e-15 1.16941686e-15 1.20775990e-15 1.24736014e-15
 1.28825880e-15 1.33049844e-15 1.37412305e-15 1.41917803e-15
 1.46571029e-15 1.50562357e-15 1.54662375e-15 1.58874043e-15
 1.63200399e-15 1.67644568e-15 1.72209758e-15 1.76899265e-15
 1.82518840e-15 1.88316933e-15 1.94299214e-15 2.00471535e-15
 2.06839933e-15 2.13410636e-15 2.20190071e-15 2.27184870e-15
 2.36386706e-15 2.45961252e-15 2.55923602e-15 2.66289465e-15
 2.77075184e-15 2.88297766e-15 2.99974903e-15 3.12125008e-15
 3.24767238e-15 3.37921526e-15 3.51608611e-15 3.63297054e-15
 3.75374054e-15 3.87852526e-15 4.00745816e-15 4.14067716e-15
 4.27832472e-15 4.42054807e-15 4.56749932e-15 4.71933563e-15
 4.87621940e-15 5.03831843e-15 5.20580607e-15 5.41647674e-15
 5.58350257e-15 5.75567891e-15 5.89721703e-15 6.04223571e-15
 6.16605816e-15 6.29241809e-15 6.42136749e-15 6.55295942e-15
 6.68724805e-15 6.82428863e-15 6.96413755e-15 7.10685238e-15
 7.25249183e-15 7.40111585e-15 7.55278559e-15 7.70756348e-15
 7.86551319e-15 8.02669975e-15 8.19543840e-15 8.36772431e-15
 8.54363204e-15 8.72323773e-15 8.90661912e-15 9.09385559e-15
 9.28502817e-15 9.48021962e-15 9.67951441e-15 9.90946678e-15
 1.01448820e-14 1.03858899e-14 1.06326234e-14 1.08852184e-14
 1.11438142e-14 1.14085533e-14 1.16795818e-14 1.19570489e-14
 1.22411078e-14 1.26094693e-14 1.29889157e-14 1.33797804e-14
 1.37824071e-14 1.41971497e-14 1.46243729e-14 1.50644521e-14
 1.55177742e-14 1.59847378e-14 1.64657533e-14 1.69612436e-14
 1.75443496e-14 1.81475021e-14 1.87713901e-14 1.94167267e-14
 2.00842490e-14 2.07747200e-14 2.14889284e-14 2.22276905e-14
 2.29918502e-14 2.37822808e-14 2.45998854e-14 2.54455982e-14
 2.63203855e-14 2.72252469e-14 2.81612163e-14 2.91293631e-14
 3.01307935e-14 3.11666519e-14 3.22381218e-14 3.33464274e-14
 3.44928352e-14 3.56786550e-14 3.69052418e-14 3.82943298e-14
 3.97357021e-14 4.12313267e-14 4.27832456e-14 4.43935776e-14
 4.60645214e-14 4.77983584e-14 4.95974558e-14 5.14642700e-14
 5.34013498e-14 5.54113400e-14 5.74969849e-14 5.96611319e-14
 6.19067360e-14 6.42368631e-14 6.66546946e-14 6.91635315e-14
 7.17667994e-14 7.44680525e-14 7.72709789e-14 8.16744166e-14
 8.63287928e-14 9.12484078e-14 9.64483766e-14 1.01944676e-13
 1.07754192e-13 1.13894775e-13 1.20385292e-13 1.27245683e-13
 1.33773387e-13 1.40635963e-13 1.47850589e-13 1.55435325e-13
 1.63409159e-13 1.71792050e-13 1.80604983e-13 1.89870020e-13
 1.99610353e-13 2.09842677e-13 2.20599525e-13 2.31907784e-13
 2.43795722e-13 2.56293053e-13 2.69431016e-13 2.83242451e-13
 2.97761880e-13 3.13025597e-13 3.29071755e-13 3.45940462e-13
 3.63673885e-13 3.82316349e-13 4.01914453e-13 4.22517186e-13
 4.44176045e-13 4.66945169e-13 4.90881473e-13 5.21821149e-13
 5.54710917e-13 5.89673687e-13 6.26840119e-13 6.66349107e-13
 7.08348300e-13 7.52994652e-13 8.00455011e-13 8.55600910e-13
 9.14545986e-13 9.77551976e-13 1.04489865e-12 1.11688505e-12
 1.19383083e-12 1.27607764e-12 1.36399070e-12 1.45796037e-12
 1.55840391e-12 1.66576732e-12 1.79409944e-12 1.93231836e-12
 2.08118579e-12 2.24152209e-12 2.41421083e-12 2.60020366e-12
 2.80052553e-12 3.04373911e-12 3.30807473e-12 3.59536677e-12
 3.90760887e-12 4.24696787e-12 4.61579872e-12 5.01666095e-12
 5.56430415e-12 6.17173075e-12 6.84546701e-12 7.59275161e-12
 8.42161344e-12 9.34095787e-12 1.04959520e-11 1.23924407e-11
 1.39965536e-11 1.58083074e-11 1.78545798e-11 2.01657276e-11
 2.27760370e-11 2.57242322e-11 2.96743725e-11 3.42310852e-11
 3.94875138e-11 4.55511047e-11 5.25458035e-11 6.06145884e-11
 6.99223931e-11 7.82622821e-11 8.75968988e-11 9.80448879e-11
 1.09739045e-10 1.22828006e-10 1.34517657e-10 1.47319822e-10
 1.61340380e-10 1.76695287e-10 1.93511535e-10 2.11928200e-10
 2.28137172e-10 2.45585860e-10 2.64369082e-10 2.84588906e-10
 3.06355210e-10 3.29786273e-10 3.55009422e-10 3.82161721e-10
 4.05835179e-10 4.30975118e-10 4.57672379e-10 4.86023435e-10
 5.16130729e-10 5.48103056e-10 5.75328519e-10 6.03906330e-10
 6.33903663e-10 6.65391028e-10 6.98442438e-10 7.33135583e-10
 7.69552012e-10 8.07777324e-10 8.47901369e-10 8.90018463e-10
 9.34227603e-10 9.80632707e-10 1.02934285e-09 1.08047254e-09
 1.13414194e-09 1.19047722e-09 1.23916158e-09 1.28983688e-09
 1.34258453e-09 1.39748929e-09 1.45463937e-09 1.51412660e-09
 1.57604654e-09 1.64049869e-09 1.69582445e-09 1.75301607e-09
 1.81213648e-09 1.87325072e-09 1.93642604e-09 2.00173194e-09
 2.06924028e-09 2.13902534e-09 2.21116390e-09 2.28573532e-09
 2.36282167e-09 2.44250775e-09 2.52488124e-09 2.61003278e-09
 2.69805604e-09 2.78904789e-09 2.88310844e-09 2.98034117e-09
 3.08085308e-09 3.18475474e-09 3.29216049e-09 3.38120661e-09
 3.47266125e-09 3.56658954e-09 3.66305840e-09 3.76213654e-09
 3.86389454e-09 3.96840489e-09 4.07574202e-09 4.18598240e-09
 4.29920456e-09 4.41548914e-09 4.53491897e-09 4.65757914e-09
 4.78355701e-09 4.91294232e-09 5.04582723e-09 5.18230641e-09
 5.32247706e-09 5.46643904e-09 5.61429490e-09 5.76614995e-09
 5.92211236e-09 6.05453093e-09 6.18991039e-09 6.32831694e-09
 6.46981825e-09 6.61448355e-09 6.76238356e-09 6.91359062e-09
 7.06817867e-09 7.22622331e-09 7.38780184e-09 7.55299327e-09
 7.72187838e-09 7.89453976e-09 8.07106186e-09 8.25153100e-09
 8.43603543e-09 8.62466538e-09 8.81751311e-09 9.01467291e-09
 9.21624122e-09 9.42231659e-09 9.63299982e-09 9.84839392e-09
 1.00312638e-08 1.02175294e-08 1.04072536e-08 1.06005007e-08
 1.07973361e-08 1.09978265e-08 1.12020396e-08 1.14100447e-08
 1.16219121e-08 1.18377136e-08 1.20575222e-08 1.22814124e-08
 1.25094598e-08 1.27417417e-08 1.29783368e-08 1.32193250e-08
 1.34647881e-08 1.37148090e-08 1.39694725e-08 1.42288647e-08
 1.44930734e-08 1.47621880e-08 1.50362997e-08 1.53155013e-08
 1.55998872e-08 1.58895537e-08 1.61845989e-08 1.64851227e-08
 1.67390108e-08 1.69968090e-08 1.72585776e-08 1.75243778e-08
 1.77942715e-08 1.80683219e-08 1.83465929e-08 1.86291496e-08
 1.89160580e-08 1.92073850e-08 1.95031988e-08 1.98035684e-08
 2.01085641e-08 2.04182570e-08 2.07327195e-08 2.10520250e-08
 2.13762482e-08 2.17054647e-08 2.20397516e-08 2.23791868e-08
 2.27238496e-08 2.30738206e-08 2.34291816e-08 2.37900155e-08
 2.41564066e-08 2.45284405e-08 2.49062041e-08 2.52897856e-08
 2.56792747e-08 2.60747624e-08 2.64763410e-08 2.68841043e-08
 2.72981476e-08 2.77185676e-08 2.80725428e-08 2.84310385e-08
 2.87941122e-08 2.91618225e-08 2.95342286e-08 2.99113905e-08
 3.02933688e-08 3.06802251e-08 3.10720217e-08 3.14688217e-08
 3.18706889e-08 3.22776881e-08 3.26898849e-08 3.31073455e-08
 3.35301372e-08 3.39583281e-08 3.43919872e-08 3.48311842e-08
 3.52759899e-08 3.57264760e-08 3.61827149e-08 3.66447801e-08
 3.71127460e-08 3.75866880e-08 3.80666824e-08 3.85528065e-08
 3.90451386e-08 3.95437579e-08 4.00487448e-08 4.05601804e-08
 4.10781473e-08 4.16027288e-08 4.21340094e-08 4.26720746e-08
 4.32170111e-08 4.37689066e-08 4.43278500e-08 4.48939313e-08
 4.54672416e-08 4.60478733e-08 4.66359198e-08 4.71284043e-08
 4.76260896e-08 4.81290305e-08 4.86372825e-08 4.91509018e-08
 4.96699451e-08 5.01944695e-08 5.07245330e-08 5.12601941e-08
 5.18015118e-08 5.23485460e-08 5.29013570e-08 5.34600058e-08
 5.40245540e-08 5.45950640e-08 5.51715986e-08 5.57542216e-08
 5.63429972e-08 5.69379903e-08 5.75392668e-08 5.81468928e-08
 5.87609354e-08 5.93814625e-08 6.00085425e-08 6.06422445e-08
 6.12826386e-08 6.19297954e-08 6.25837862e-08 6.32446834e-08
 6.39125597e-08 6.45874890e-08 6.52695456e-08 6.59588049e-08
 6.66553429e-08 6.73592365e-08 6.80705633e-08 6.87894019e-08
 6.95158315e-08 7.02499324e-08 7.09917856e-08 7.17414729e-08
 7.24990770e-08 7.32646815e-08 7.40383710e-08 7.48202309e-08
 7.56103473e-08 7.64088075e-08 7.72156995e-08 7.80311126e-08
 7.88551365e-08 7.96878623e-08 8.05293819e-08 8.13797881e-08
 8.20920503e-08 8.28105466e-08 8.35353313e-08 8.42664596e-08
 8.50039870e-08 8.57479694e-08 8.64984635e-08 8.72555261e-08
 8.80192147e-08 8.87895874e-08 8.95667027e-08 9.03506195e-08
 9.11413974e-08 9.19390964e-08 9.27437772e-08 9.35555008e-08
 9.43743289e-08 9.52003236e-08 9.60335477e-08 9.68740644e-08
 9.77219376e-08 9.85772317e-08 9.94400116e-08 1.00310343e-07
 1.01188291e-07 1.02073924e-07 1.02967308e-07 1.03868511e-07
 1.04777602e-07 1.05694650e-07 1.06619724e-07 1.07552894e-07
 1.08494232e-07 1.09443809e-07 1.10401696e-07 1.11367968e-07
 1.12342696e-07 1.13325956e-07 1.14317821e-07 1.15318368e-07
 1.16327672e-07 1.17345809e-07 1.18372858e-07 1.19408896e-07
 1.20454001e-07 1.21508253e-07 1.22571733e-07 1.23644521e-07
 1.24726697e-07 1.25818346e-07 1.26919549e-07 1.28030390e-07
 1.29150953e-07 1.30281324e-07 1.31421589e-07 1.32571833e-07
